Date,Food item,Qty,Temperature,Precipitation
2011-02-11,CHICKEN MANDI,8,21,26.7
2011-02-12,CHICKEN MANDI,8,17,25.3
2011-02-13,CHICKEN MANDI,6,15,5.6
2011-02-14,CHICKEN MANDI,14,15,14.4
2011-02-15,CHICKEN MANDI,32,26,5.7
2011-02-16,CHICKEN MANDI,35,25,8.3
2011-02-17,CHICKEN MANDI,10,17,28.6
2011-02-18,CHICKEN MANDI,3,20,15.9
2011-02-19,CHICKEN MANDI,12,21,17.9
2011-02-20,CHICKEN MANDI,49,20,6.5
2011-02-21,CHICKEN MANDI,31,28,10.8
2011-02-22,CHICKEN MANDI,29,28,8.2
2011-02-23,CHICKEN MANDI,5,20,7.4
2011-02-24,CHICKEN MANDI,52,20,21.2
2011-02-25,CHICKEN MANDI,25,27,9.0
2011-02-26,CHICKEN MANDI,41,17,21.0
2011-02-27,CHICKEN MANDI,31,20,2.7
2011-02-28,CHICKEN MANDI,21,22,5.3
2011-03-01,CHICKEN MANDI,20,25,9.6
2011-03-02,CHICKEN MANDI,39,25,19.9
2011-03-03,CHICKEN MANDI,22,16,22.4
2011-03-04,CHICKEN MANDI,4,19,15.0
2011-03-05,CHICKEN MANDI,13,28,15.1
2011-03-06,CHICKEN MANDI,45,15,24.0
2011-03-07,CHICKEN MANDI,42,26,1.3
2011-03-08,CHICKEN MANDI,50,29,11.7
2011-03-09,CHICKEN MANDI,49,15,27.0
2011-03-10,CHICKEN MANDI,20,19,20.1
2011-03-11,CHICKEN MANDI,52,26,11.6
2011-03-12,CHICKEN MANDI,13,27,29.8
2011-03-13,CHICKEN MANDI,17,17,25.5
2011-03-14,CHICKEN MANDI,36,18,9.3
2011-03-15,CHICKEN MANDI,33,17,21.4
2011-03-16,CHICKEN MANDI,1,15,19.9
2011-03-17,CHICKEN MANDI,15,15,13.6
2011-03-18,CHICKEN MANDI,13,26,12.5
2011-03-19,CHICKEN MANDI,17,26,11.8
2011-03-20,CHICKEN MANDI,24,28,20.5
2011-03-21,CHICKEN MANDI,8,27,15.0
2011-03-22,CHICKEN MANDI,50,28,27.4
2011-03-23,CHICKEN MANDI,27,19,22.2
2011-03-24,CHICKEN MANDI,45,20,3.0
2011-03-25,CHICKEN MANDI,23,17,21.3
2011-03-26,CHICKEN MANDI,46,26,9.5
2011-03-27,CHICKEN MANDI,8,23,19.8
2011-03-28,CHICKEN MANDI,8,19,22.6
2011-03-29,CHICKEN MANDI,26,22,8.2
2011-03-30,CHICKEN MANDI,47,27,15.4
2011-03-31,CHICKEN MANDI,13,15,6.9
2011-04-01,CHICKEN MANDI,39,28,2.5
2011-04-02,CHICKEN MANDI,37,19,12.9
2011-04-03,CHICKEN MANDI,49,29,12.4
2011-04-04,CHICKEN MANDI,28,17,32.7
2011-04-05,CHICKEN MANDI,25,26,15.1
2011-04-06,CHICKEN MANDI,16,15,11.5
2011-04-07,CHICKEN MANDI,2,18,19.4
2011-04-08,CHICKEN MANDI,18,29,3.6
2011-04-09,CHICKEN MANDI,17,27,31.6
2011-04-10,CHICKEN MANDI,30,19,21.1
2011-04-11,CHICKEN MANDI,39,21,25.0
2011-04-12,CHICKEN MANDI,13,15,6.3
2011-04-13,CHICKEN MANDI,32,17,13.9
2011-04-14,CHICKEN MANDI,50,16,14.3
2011-04-15,CHICKEN MANDI,29,23,27.1
2011-04-16,CHICKEN MANDI,46,24,0.8
2011-04-17,CHICKEN MANDI,30,29,10.4
2011-04-18,CHICKEN MANDI,18,20,32.2
2011-04-19,CHICKEN MANDI,13,24,16.0
2011-04-20,CHICKEN MANDI,43,17,13.0
2011-04-21,CHICKEN MANDI,21,22,4.6
2011-04-22,CHICKEN MANDI,30,28,32.0
2011-04-23,CHICKEN MANDI,21,22,1.4
2011-04-24,CHICKEN MANDI,48,16,24.4
2011-04-25,CHICKEN MANDI,17,29,25.4
2011-04-26,CHICKEN MANDI,40,20,8.6
2011-04-27,CHICKEN MANDI,19,21,22.3
2011-04-28,CHICKEN MANDI,52,16,3.8
2011-04-29,CHICKEN MANDI,15,29,9.0
2011-04-30,CHICKEN MANDI,9,25,26.0
2011-05-01,CHICKEN MANDI,52,24,28.5
2011-05-02,CHICKEN MANDI,10,16,20.3
2011-05-03,CHICKEN MANDI,44,24,17.0
2011-05-04,CHICKEN MANDI,31,15,5.9
2011-05-05,CHICKEN MANDI,23,22,2.8
2011-05-06,CHICKEN MANDI,52,15,4.6
2011-05-07,CHICKEN MANDI,30,23,8.1
2011-05-08,CHICKEN MANDI,33,25,11.7
2011-05-09,CHICKEN MANDI,52,20,13.0
2011-05-10,CHICKEN MANDI,9,21,11.9
2011-05-11,CHICKEN MANDI,47,27,8.4
2011-05-12,CHICKEN MANDI,1,24,17.1
2011-05-13,CHICKEN MANDI,44,21,27.2
2011-05-14,CHICKEN MANDI,35,24,9.8
2011-05-15,CHICKEN MANDI,11,17,31.0
2011-05-16,CHICKEN MANDI,34,16,28.7
2011-05-17,CHICKEN MANDI,16,23,6.0
2011-05-18,CHICKEN MANDI,9,22,26.0
2011-05-19,CHICKEN MANDI,32,27,19.2
2011-05-20,CHICKEN MANDI,15,26,18.9
2011-05-21,CHICKEN MANDI,12,24,13.3
2011-05-22,CHICKEN MANDI,33,21,16.8
2011-05-23,CHICKEN MANDI,45,23,13.5
2011-05-24,CHICKEN MANDI,14,18,18.1
2011-05-25,CHICKEN MANDI,8,27,20.9
2011-05-26,CHICKEN MANDI,8,18,22.4
2011-05-27,CHICKEN MANDI,27,15,17.8
2011-05-28,CHICKEN MANDI,12,22,23.9
2011-05-29,CHICKEN MANDI,1,28,5.3
2011-05-30,CHICKEN MANDI,43,28,7.6
2011-05-31,CHICKEN MANDI,40,26,27.0
2011-06-01,CHICKEN MANDI,42,17,11.1
2011-06-02,CHICKEN MANDI,51,21,1.5
2011-06-03,CHICKEN MANDI,11,29,5.7
2011-06-04,CHICKEN MANDI,39,26,8.0
2011-06-05,CHICKEN MANDI,43,16,31.4
2011-06-06,CHICKEN MANDI,31,16,19.1
2011-06-07,CHICKEN MANDI,17,21,30.6
2011-06-08,CHICKEN MANDI,33,29,19.2
2011-06-09,CHICKEN MANDI,32,20,16.1
2011-06-10,CHICKEN MANDI,29,17,10.8
2011-06-11,CHICKEN MANDI,21,23,20.2
2011-06-12,CHICKEN MANDI,21,24,5.3
2011-06-13,CHICKEN MANDI,40,29,29.5
2011-06-14,CHICKEN MANDI,23,28,27.3
2011-06-15,CHICKEN MANDI,6,27,11.0
2011-06-16,CHICKEN MANDI,22,20,31.3
2011-06-17,CHICKEN MANDI,50,24,27.2
2011-06-18,CHICKEN MANDI,38,24,22.1
2011-06-19,CHICKEN MANDI,37,20,4.7
2011-06-20,CHICKEN MANDI,45,15,16.1
